TENNESSEE,250198024450593428900187009332312420095
OREGON,83891477858249135677011293611851999706
NEW ORLEANS,249170420669878008687308977078713549912
TEXAS,185944095234733395459674463679173467849
GEORGIA,21986503434886013647108541935536557802
USC,312278578802730196854178518744614974672
BAYLOR,256826178140979321223630004084677035779
LSU,236244807789886097439834810541992053485
OHIO STATE,90127906763535275330616618459891203407
KENTUCKY,75988917409607174439740070210606196016
MID. TENN. STATE,22128043462320479227127644115343059522
HOUSTON,107438595879657509308852403005733366409
INDIANA STATE,49317287391780015701377059457413924976
STANFORD,149286601331067759499535532145534159361
TEXAS TECH,73537382050773988435605177878740580450
LOUISVILLE,163725394836612311912314581810877550456
FLORIDA,45490250593289907855981319796924914066
LITTLE ROCK,314927505181789324670429584607904424543
NORTHWESTERN ST.,880270417475022454244920041954968811
INDIANA,105357867367006756732784406364136983565
WISCONSIN,125938325209300115028384586047629514003
TEXAS A&M,296279072993879326071306307538062903462
PURDUE,83432897045866146772671412972235722278
BOSTON UNIVERSITY,35180899403395642323190868243385229146
FLORIDA STATE,195432811896170875487448710831796162034
N. CAROLINA A&T,213705447936167597795445811928455891024
AUBURN,316243548163981680635761940878292107431
MINNESOTA,109294773871489447565313163459728127540
OKLAHOMA,23797154579470237907248144805001228458
VIRGINIA TECH,39533048856603760024477946222851851546
YOUNGSTOWN ST.,331818901200735896542669719914248044782
CINCINNATI,214445878607626020081014172669404912584
CLEMSON,308832767516744199194377656726065949310
ALBANY,54266010935582339405763624107969510070
PRINCETON,220841197864031893875181322025083657597
NORTH TEXAS,335076094243803359459177974463904337628
NORTHEASTERN,133409815684645112643872928543802525568
COPPIN STATE,17066438979362901030610634481951073172
LIBERTY,104581251208647728384460630856308193518
EAST CAROLINA,240227931443126733918368713344717602672
TCU,202918808753389321451897437084085910485
IOWA,34968889656927190156259436714364440321
HIGH POINT,306290522836458984700795527247990747444
DUQUESNE,23210022009309973576958514149792739921
TULSA,160553343481421956047693328546200488749
NORTHERN IOWA,279173070767600173965702085414667065668
CAL ST. FULLERTON,336369206151547005498772628352308507842
NORFOLK STATE,290974005353634399001528890741991724288
TARLETON STATE,132096980986281891291684145734573770423
BETHUNE-COOKMAN,77580594847318613894659326146786372270
ULM,211384981174964414909163997688691356651
SOUTHERN MISS.,69432892279145881315710312762898532591
PENN STATE,86095412639435939543261924999208920132
CAMPBELL,114386192470794450871564916860525232237
SOUTH CAROLINA ST.,132534566778544130368473000231580037684
ARIZONA,174380592833672412645864629252526938517
VMI,244125910712046391553810061643338310564
ARKANSAS,317473880559095442450794839698084107550
ARIZONA STATE,188151132940131678968884580980859025269
LOUISIANA,277643423870057744297535030785274754495
CONNECTICUT,61182736655422852371883542667102641294
GRAMBLING,213483988608483849925272428484597046606
ALABAMA STATE,36456687427058183144010441023495469811
OLE MISS,1418574259482033468020244890065473842
MCNEESE STATE,295566808130483216739383884245560245082
NORTHERN ARIZONA,219420152796295054591150511116406870277
UNC-ASHEVILLE,322704224547020565369703238827525907542
INCARNATE WORD,147799116226931455252833689897692669716
TEXAS SOUTHERN,84997788008311247943948835224845369861
NORTH CAROLINA,144341381222622897585639186642637216258
HARVARD,23055858831664360234486772191306949148
APPALACHIAN STATE,237996495217386220000230541731169485733
MARYLAND,265422164762158960677858686121873833861
SOUTHERN,87082410507757759338396972574102372358
LIU,46272648712735083941500508691323601214
COASTAL CAROLINA,203858548410862468249473350227995106019
TULANE,88066767921786043219044788031795472685
ALABAMA,304122538485040222643963751102266433487
TEXAS STATE,307697753105667482450946442611557945787
UTEP,51937675539788023707880676560884287168
CALIFORNIA,284310995784703450400645174541662611154
VCU,10674765017448054038089551676671116370
RUTGERS,332087632767464615338033967682545305069
RIDER,202040583391820652547342188228002065644
SAM HOUSTON,212437363067012426233176807737847425248
UC SAN DIEGO,55111413141450812929136565585813353683
STEPHEN F. AUSTIN,135019160459696502611468412951530945621
UTAH VALLEY,172549172017082787170386829242352717220
NC STATE,248901719713389166848896277884322437053
MARIST,67894822456885113622106803754873552211
UTSA,181059175076121728793666624283588924223
BYU,298076198792907538399565381427549526491
KENT STATE,133226779691882094830890417048650767999
ALCORN STATE,89738835911537538219190292299964185508
ORAL ROBERTS,78912948621414566891750238508026162646
EASTERN MICHIGAN,271645626401464488556281569419938888880
DETROIT MERCY,264489759677769292240304351969475673669
SOUTH DAKOTA,196428301352763057570688444168541564038
WICHITA STATE,231336027195653184749869916308376583365
UL-MONROE,191515437179285508018477969437938376263
UT-ARLINGTON,145304301880207713371080598405319857687
NEBRASKA,137832781065955292768419934852916578836
LIPSCOMB,167678761197183741283489002817920568032
YALE,236340788445664509444707447894090154708
JACKSON STATE,276928475668127899112859771700165868822
CENTRAL ARKANSAS,215646427480280227193755497702998625199
ABILENE CHRISTIAN,81865059727983112620605254497227000019
ILLINOIS STATE,208676862087494420562703541681516859634
SOUTH CAROLINA,20321054889474542614850595917935661209
LONG BEACH ST.,16263583517090557464521455257763299567
HOUSTON BAPTIST,58178604325996791312196348977442333111
GEORGETOWN,316421839969652503065750574499291939709
UNCW,249321920873145885114089720824004544402
COLORADO ST.,171674940333543821928513897682298064193
SACRAMENTO ST.,164416420767042162249947428823575726437
MOUNT ST. MARY'S,268462475738752049718692399892305228509
AIR FORCE,338848248351732200570119280092788201646
KENNESAW STATE,336345812084410611644993848210611217313
DUKE,105343628969080952547634545983342102568
MORGAN STATE,104158100459869064899150643643767965966
MONMOUTH,95411242568420124611927467629981306050
WASHINGTON,58527491217325539572083230208318318065
AKRON,264726739507307365330553536547276234365
IONA,54384904463257541206705103592586985353
WESTERN CAROLINA,81076110691506328360529683442751604961
COLORADO,224117380886230398120668509814038641134
TROY,224563711480437042191589563258925896369
GRAND CANYON,138475809361967196542026098836000750422
UCLA,51455970689756357069855855368907343444
VIRGINIA,241636387410416780650371102117065664292
MISS STATE,117441158816934501336216069955590809857
ILLINOIS,304535049492519961316894797035612238591
MIAMI (OHIO),295999537675356340334510077564861899490
UMBC,173651171463507878707890509968192742727
MISSOURI,103431725115737716371439920259354842978
MONTANA STATE,60345877519447159826975824729903321471
ST. THOMAS (MINN.),26772498784731349941429078121924398557
WINTHROP,52779793248061051074465198591462712881
ST. PETER'S,112632134502200602287156378584580848315
MARYLAND-EASTERN SHORE,10488592706016921581316303146127559802
FAIRLEIGH DICKINSON,272884445727848646146161680235733912296
RHODE ISLAND,11907074576357890612431162704431936362
CSUN,271254744835947536331763308725915874095
UT-RIO GRANDE VALLEY,225752986034298708639194557588641264146
NORTH DAKOTA STATE,165906693341049073960192470341076047302
NICHOLLS STATE,35653491053263337030635218857499306128
CORNELL,110230244875981114328194172241320137004
NORTHERN COLORADO,243021027608085311780057464445530200871
SAMFORD,177977730660034680453931520217068470514
UC DAVIS,69276008735286641134082209372673563919
COLUMBIA,150429049647515018558547734702768689881
SOUTH FLORIDA,3439306267957149205447240305380418465
DEPAUL,7095534491459072945540059959671835244
DELAWARE STATE,16796834140476914650228190870939534166
DARTMOUTH,205889545024682806340036658190923558336
USC UPSTATE,288124031819676813853149886136361838058
IDAHO,276036705082858437075902426567641507143
HOWARD,303854476094356666805847440416930699707
KANSAS STATE,252136564280836598800449632517829944895
NJIT,110514091392776659316500301003190282443
SOUTHERN ILLINOIS,172484812368068925568916757114200405188
SAINT LOUIS,140984673630793255961412661088449525142
BUFFALO,300573655012043143203752443886875215651
EAST TENN. ST.,314950699129952301028176077686106670231
MICHIGAN STATE,196571153002551230133784106154786811691
WESTERN KENTUCKY,327407371440866121814163890846405816732
HAMPTON,200694491865169192644480466977099954111
MICHIGAN,153262244952208851340434208395070553540
SOUTH DAKOTA ST.,24280711212632225716708303444651910941
SOUTHERN UTAH,158925238093779490770906543050662072308
WYOMING,250587387400085126265565876726403264404
SOUTH ALABAMA,79334026918119290613307649448430647751
UC IRVINE,54346718986549540514962116915162760436
EASTERN WASHINGTON,322317056734226295860049952864855282055
BUTLER,250125974214549988757088634172056350614
SIU EDWARDSVILLE,14531648905881097125293803391836524184
EASTERN KENTUCKY,152405347703984773989319125003610837070
MILWAUKEE,75889006823836907114547867082757310644
PITTSBURGH,122339907286880325680663674192669395002
EVANSVILLE,44013376278613340422594260199656712801
CHICAGO STATE,243484106639744150420518344461312154752
BROWN,71478285928956018767054964836640072865
FIU,111597363620338161607059042300512601318
EASTERN ILLINOIS,69983623274927994487558202687320930070
DRAKE,253891420675440436120140436677700109276
RICE,274669662906710307609171170640361896097
SEATTLE U.,86934014538253437006605304378916166605
WASHINGTON ST.,91912101978666001676695632158648812306
SYRACUSE,109773845961357372637852523936136503920
SAN JOSE ST.,207261081537558043196305040011135818506
OAKLAND,107803389933884242226547601378480354517
WAKE FOREST,326089485433612626733933352302521614065
ARKANSAS STATE,51621372922551330704419046351185107623
SE LOUISIANA,174618023171154391436533588910423655169
NEW MEXICO,266300240444694933317057169582440691786
MIAMI (FLA.),84386480087108463293460777193720947173
UTAH STATE,316022414773428184437107013255386819869
NOTRE DAME,232779504826947971131826690128754619962
OKLAHOMA STATE,218849578847767281414664389420524139655
KANSAS,241939169048963670440454567612807279510
GEORGE MASON,331714588788757728528595530189463862743
CHARLOTTE,184742782654897886372979780578914757998
CENTRAL CONNECTICUT,49489422326853679219172978335900667549
NAVY,273169024026582549915272521565451567256
PRAIRIE VIEW,119681064537356858175801387264081237124
IOWA STATE,277549195609457688662767023783765908717
ARMY WEST POINT,194372648636986914491935291694130038014
DAVIDSON,249399128245811308846682084956833217006
FLORIDA A&M,202195875285300321572585964243637693970
PENN,275836434629865418070661992080396387173
CHARLESTON SOUTHERN,7349083329727537856085606634338948293
MARQUETTE,50174643210219881997335493214009999636
LAMAR,83588153021278421077377669582103453113
TEXAS A&M-CC,211363486774605885549551023289844288184
ST. JOSEPH'S (PA.),331178317378272269718130573289444072894
BOISE STATE,179734795059175039088649928843926218195
VERMONT,65870008223171878788545391529989370421
GARDNER-WEBB,95509943233012647238244909081249473334
GEORGIA TECH,174631483057042752900614721770561996179
MONTANA,257997117092846877992741565049459504892
BRYANT,148990178380383237367590284611861723457
UMASS AMHERST,208489195565361019775507418061651964331
WAGNER,76467694786102584577957434118206102906
N.C. CENTRAL,279416658636676510060834403763227827090
TENNESSEE ST.,278664654516429869820498573305146177303
ILLINOIS-CHICAGO,87811767384271035577482399219584058373
LOUISIANA TECH,289174193332971832553079042385535164382
UC SANTA BARBARA,16796540812561200582269019322929146228
WESTERN ILLINOIS,307812769787804593641091549854797522148
UC RIVERSIDE,248992374374291542813349279850808983077
STONY BROOK,279019431847417157155020867107155119207
PROVIDENCE,218932861206867077618366736308932874554
WOFFORD,18133630813179515349629514772509004648
ST. FRANCIS (N.Y.),261626412202728957818273508128770150783
BUCKNELL,182211365636571978709393012120208873302
CSU BAKERSFIELD,102609299908548297608652418360263382630
CITADEL,311616798673241373590102923419581127394
SACRED HEART,94559469015954467770677209259413776767
XAVIER (OHIO),133207267561533456794520683210076929823
PURDUE FORT WAYNE,163323784351763436563192372692976610153
VILLANOVA,71744724577072733159675903667936914636
FURMAN,9986298984381419832283223034677048598
LEHIGH,89255889214630538279341109401648405844
LA SALLE,67677433929129383348434586540289645482
SANTA CLARA,219669046060514041853892362067328036283
NORTH FLORIDA,26468668413597169935748237594041283018
CAL POLY,34759770074738107162654955779924310282
PORTLAND,319128963414015692283552612547968139899
PORTLAND STATE,136242458897093276289508163195898244031
PEPPERDINE,319465952400436332723790997140531641095
LOYOLA MARYMOUNT,313063763851423983382794386563151203073
FRESNO STATE,89132171637614123788059532962829030952
BRADLEY,254558761638197361535367236221759054236
FORDHAM,69399019352145649916979627187741618651
LOYOLA (ILL.),95152451252023947836906028250122539657
BOSTON COLLEGE,169876201779886545434534445500351604930
NEW HAMPSHIRE,140669173227215768760802687251190165892
AMERICAN,136326719348241701673314328326226901936
MANHATTAN,222848781393414365094772493785339678596
COLGATE,57722827128265597623753813773794291908
BINGHAMTON,85911346853015846441381432367730281204
UNC-GREENSBORO,233682707374574276530776113635573415336
UMASS LOWELL,19281186657213665145448725297211891936
SE MISSOURI,54006555323468015479718831520482258869
WILLIAM & MARY,199283066741745888669596117100193271913
NORTH DAKOTA,201502729948544419352253065012218443053
MAINE,180305105742638704175581427034842266179
WEBER STATE,151276157295395360512288707222026054664
GEORGE WASHINGTON,336927082968451246076357415532895004201
CBU,93327310091917052100401373886817595720
GONZAGA,145074727100028946687288802431063365860
SIENA,267378267041607941483187608914551472769
OHIO,72175372629962367272663218021230771778
VANDERBILT,5328428241898318164317078046259318862
WILLIAM AND MARY,309713549958464333489481291289180570984
SAN FRANCISCO,89409028658857897861259470449620098044
IUPUI,317585644837083833425495859009989011739
BELMONT,183152141723310931062468892262156351327
TENNESSEE-MARTIN,308563083359630698222954278046684668472
SAINT FRANCIS,236677757486836407373696925220130470554
IDAHO STATE,28581774343308439303476657910632164823
ALABAMA A&M,36567002437926686972449808536559811993
ARKANSAS-PINE BLUFF,4423406372558939519274887714296574593
MERRIMACK,115689752685798717653303397697304299166
MISSISSIPPI VALLEY,300440339140571447653886443626617518097
MEMPHIS,296219158048180736760489766996948756792
HOLY CROSS,106858941982541713230997478924494768075
LAFAYETTE,89243668313271684773298139429005417279
CANISIUS,131459849578698006840120406661180866816
NORTHERN KENTUCKY,215314484293992880159112420068437071395
BELLARMINE,311355082103238793493228659480626560417
CREIGHTON,98764131516657218486367064565092886627
HARTFORD,316822788484366107750607889381618488561
UL-LAFAYETTE,253026943892134376953326314571375986834
ARKANSAS-LITTLE ROCK,325677524970919644940690823017261036283
SAINT FRANCIS UNIVERSITY,231597341657443900522615758726714774757
NEW JERSEY INSTITUTE,120696418277280417632604783100906765821
VALPARAISO,129493105158595067844047588310579966914
RICHMOND,37563244430164107182992359678488916139
ST. MARY'S (CAL.),31571203783251307459652274056729307761
HOFSTRA,39307832317198889462494315541740678584
TEMPLE,126608636858037448955272624352064482643
MOREHEAD STATE,129634432615440496018147258788943064279
SAN DIEGO ST.,271040775020712443307562535188973707738
SAM HOUSTON ST.,128229309602704910124394334920954238025
NORTH CAROLINA ST.,307785769874206388064903027028089152659
MIAMI,153092471368863393875254537973779436703
BOSTON U.,106888326270393890101426458732956066525
CAL ST. NORTHRIDGE,48264009859855049360068118496869404560
CENTRAL MICHIGAN,31591159669529940396906640883238050335
LIU BROOKLYN,211917804081980684231255327807755202528
WIS.-MILWAUKEE,170431974644147822761136100210089024925
UMKC,114861880679985614551354008498168617794
SAVANNAH STATE,36791232925166428900705413739894844175
SAINT FRANCIS (PA.),340044909734858550988851159003579300301
UNC-WILMINGTON,114081949312925605871117491654821084419
CAL ST. BAKERSFIELD,94357276766856892332698001676354837045
DETROIT,74817587565259702329630768215489156387
VA. MILITARY INSTITUTE,247077568621298338019500074598206099081
MISSISSIPPI,67895287112572378012986331026105054061
SIU-EDWARDSVILLE,169913876898784494263967903899616636432
TENNESSEE TECH,127951173314512795306652073515354154404
TEXAS-ARLINGTON,227004254282810335817496509063908332262
ARMY,148799772867545051149374748483496094645
TEXAS-PAN AMERICAN,260433415762964449178230311745941395699
RADFORD,211512753262924472351918457062330558499
ELON,81367074105657387624969213843589402070
QUINNIPIAC,198463639430622204768101933866969185750
CHATTANOOGA,196437718123267339754311124017237612690
OHIO U.,57045920684152030233507199222933492876
FAIRFIELD,147910444689648636157409353611417806549
FLORIDA INT'L,41523685785012717745390971194442925211
ST. FRANCIS (PA.),285285309671589086681838300256164104759
ROBERT MORRIS,338765087168834422483989106780993402457
NORTH DAKOTA ST.,212786877547818130295096357079097847612
FLORIDA ATLANTIC,193580435711498427285935172165395936494
OREGON STATE,130126683861490990589823885620813488397
MARSHALL,246181504544776638082992396004260092290
GEORGIA STATE,226330750924885210638990436052849531804
SETON HALL,111519044997532106889083554122199092036
BOWLING GREEN,129224807706524692047070975521200080177
NEW MEXICO ST.,55198867529317469707060530345018144205
MERCER,249063413505550462949267616881553133596
LONG ISLAND,107277560644700903910242701013432120056
MISSISSIPPI ST.,185075987630846613529529036814033394795
ST. LOUIS U.,64907909643580229074617991685893063364
DELAWARE,315545461235869612308615009091819899672
TOLEDO,77074970566362445004442906255697285312
MURRAY STATE,214508539985325600915277628922513931197
KANSAS CITY,258044771227265399751317977838833762464
TEXAS-RIO GRANDE VALLEY,158205917535383441018580560903603071159
SOUTHERN CALIFORNIA,124234934761206540534487762979525361133
UNAT-WICHITA STATE,218442700086116644771378102429595683183
CLOUD COUNTY CC,199571052559731611897860747971165597657
RUSSELL,276385648461351207463302045335609711551
UNAT-SAN JOSE ST.,319732006912323091273274285893174198912
UNAT-HOUSTON,103339169143658386056780084749023056154
NORTHWOOD (MICH.),311053981785955847745355893145996093305
IOWA CENTRAL CC,176891715351392024962623979743945671880
SOUTHERN ARKANSAS,309430554600221511619506266630281423556
HOUSTON STRAKE JESUIT,103566942654121237487434591665840007712
DAKOTA STATE,328780006950976299580081381023895763816
HUMBLE,48296908409737645103692364187089121581
CUMBERLANDS,234802499449840846061239640653355349613
PEARLAND DAWSON,177035524290925621992448270663919693918
BARTON COUNTY CC,332120751330272157191139699770399166602
UNITED STATES,174474371058589469032127478324812947411
ARKANSAS BAPTIST,311412832627276755744190797765778374718
UNAT-PURDUE,338878365319887530901456533596098230797
UNAT-NEBRASKA,153612029085418861893810402837538190170
WESTERN TEXAS COLLEGE,73291264944615506959390490369028388721
BUTLER CC,7728734599494036851714875661635781488
UNAT-BUTLER CC,264928166500984984673635980678772478972
WICHITA-SOUTH,118776951511713271478230598027721552762
UNAT-SAM HOUSTON ST.,18315176193549948912235960555582651133
WYLIE,57853430718803832719544195606086694323
NEW MEXICO JC,4927055549798697098037100588060354571
TEAM PERFECT METHOD,37549277934326751526256266180283758527
BELGIUM,39911375990659927400707728445736326110
UNAT-WISCONSIN,57026228151913227609996006892303728669
UNAT-GEORGETOWN,55076612670847259502190481254752556080
NIKE / NIKE OTCE,53551620035394079674003047690581834458
NIKE OTC / NIKE OTCE,82878188428058035367659813269411761555
NIKE,15527738093808268478569994320362947613
INDIANA ST.,53144632794133774864558864833890922280
TEAM GREEN RUNNING,209740289782380791958468444437126954483
UNAT-PRINCETON,27795938644971950850608302319792473984
NYAC,111063637591660600163340220764455533296
COLBY CC,167657361663469594977703640961166744208
HOKA NAZ ELITE,248734048228460507392139950714598311072
ASICS,22457628619646148282071135566018008440
UNAT-UA,288189547149663457134828690460852625267
UNAT-VIRGINIA TECH,256526816498058617671206659579485116783
SAUCONY FREEDOM TC,110311128867436721575611544533056958772
UNAT-NORTH CAROLINA ST.,67624638960490970249675108283678398427
PURE ATHLETICS,263371892053435039129533495399006959244
KENT ST.,136235420257615155256180878637562133199
UNAT-SYRACUSE,21477171697934816388939792902468409506
NEW YORK ATHLETIC CLUB,264703091265277581796261237866229824931
UNAT-NEW MEXICO,180769958794323747623117323231656026890
UNAT-SOUTH DAKOTA,36523766062028582564877198746589829248
UNAT-MINNESOTA,87295178509071076202190317810334073999
UNAT-LONG ISLAND,56953051307631069392603596983067944545
UNAT-MISSOURI,97712729366621618746557645498824065934
UNAT-DELAWARE STATE,29380373353926176508822788878036735308
IOWA ST.,66049211032410215529541385096470701457
UNAT-ALABAMA,239014091291206296826889416005450910624
CANADA,213072551798811059906336495510926204679
UNAT-SAMFORD,180926962316552285871957185124904116948
BROOKS,282523176572107749695950266963216398525
BAHAMAS,175020222587415079911052691826619909179
UNAT-TCU,194824889359665877087948390219747810464
UNAT-CORNELL,128918180419388208876436787803864361749
HOKA ONE ONE NAZ ELITE,213959586295249967500693479299155375407
UNAT-NORTH DAKOTA ST.,99474885887950366274836950265060048731
,21695180178296083381368992169231146403
OKLAHOMA ST.,145679527687483390557966023612618406408
UNAT-GEORGE MASON,268411910793779693297287070425947502276
UNAT-ARIZONA STATE,152791129047287889608722785867869287491
UNAT-MEMPHIS,199059972540134431486587562380920350349
AUSTRALIA,165818237545305516122906949834869112167
GREAT BRITAIN,251316533027248102257816420008772170927
UNAT-MICHIGAN,66007206000239866297597189329067255135
UNAT-CLEMSON,9790326676031846227553460200570678801
DESOTO,309570804009427227350193664735083019818
UNAT-EASTERN WASHINGTON,236966496851288930067643609507755426330
UNAT,226171113752760957134228937865472580877
SERBIA,326260548236946796394699707651772580650
UNAT-BUTLER,8791694062002803515948579565164506037
JAMAICA,294356440146940983127307966086852744629
NIGERIA,55135468818836194315131206527017398346
UNAT-NORTHERN COLORADO,56587941123371734075246754656440915574
UNAT-SOUTHERN UTAH,240101539673843887029961954374453745957
UNAT-BUFFALO,196207349081120857842457468109548662767
NIKE OTC,10352603183917457531958722308383435113
UNAT-MID. TENN. STATE,185380046471658565165491470024123757273
ARKANSAS ST.,6944540005759661205704294058271721370
UNAT-BOISE STATE,121841745243279992810835451550374357012
SOUTH PLAINS,117716754536873316767785904361459633867
UNAT-INDIANA,217195250793339824895839056698946523546
UNAT-LIBERTY,3056547773225547288460506839080396421
UNATTAHCED,141231294153780846269819635789253290164
GHANA,310311562856219878723654575214919281994
GEORGETOWN UNATTACHED,316824271282484647523106450025689637044
UNATTATCHED,260713998359966678003654296714598373774
UNAT-AKRON,245637735770032515869740786654345387589
UNAT-SE LOUISIANA,77391157041323220180797189433550916032
UNAT-ABILENE CHRISTIAN,140799426875975083879729147261951107986
APPALACHIAN ST.,135960604984164302745738084660251837989
UNAT-OKLAHOMA,177257370891905072057795013498388525176
UNAT-KANSAS,101283506319643622042343695023721263462
UNAT-SOUTH DAKOTA ST.,291020231558485861717741940348482172136
UNAT-COLORADO,262285224933173713006618332711223494092
NORTHERN ARIZ.,76162596533072858769064881464090769278
UNAT-KANSAS STATE,131984299014755366233612344074681015037
KANSAS ST.,90190886945916714445349012727521927688
UNAT-FURMAN,103921323362332283734822806103062945223
UNAT-NORTH DAKOTA STATE,222714155179494460610886571495254864204
UNAT-VIRGINIA,90574419127883417207786443166441629734
UNATT-WICHITA STATE UNIVE,117730381874506692165602392369256457835
UNAT-TEXAS TECH,171075366550464873540316368118614313962
WHITEHOUSE,328505325738652290998841235476868415452
